            <input type="hidden" name="command" value="listing">
            $time_selector
            </form>
        </th>
        <th align="left">Pa&iacute;s</th>
        <th align="left">Equipo</th>
        <th align="left">Problema</th>
        <th colspan="3"align="left">Estado</th>
        <td align="right">$help_button</td>
    
<!/part ext="pen:head">


<!--                                            -->
<!-- statistics (sta): head head_problem end_cab result     -->
<!--                   result_problem empty percent end_result  -->
<!--                                            -->

<!part ext="sta:head">
    
        <th rowspan="2" width="11%">Resultado</th>
        <th colspan="$nprob">Problemas</th>
        <th rowspan="2" width="11%">Total</th>
        <td width="10" align="right" rowspan="2">$help_button</td>
    
    
<!/part ext="sta:head">

<!part ext="sta:head_problem">
        <th width="10%"><font color="$problem_color">$problem_name</font></th>
<!/part ext="sta:head_problem">

<!part ext="sta:end_cab">
    
<!/part ext="sta:end_cab">

<!part ext="sta:result">
    
        <th 
            bgcolor ="lightgrey" 
            rowspan ="2">
                <font 
                    size="-1"
                    color="$res_color">$result</font>
        </th>
<!/part ext="sta:result">

<!part ext="sta:result_problem">
        <td align="center">
<!/part ext="sta:result_problem">

<!part ext="sta:value">
                $value
<!/part ext="sta:value">

<!part ext="sta:empty">
                &nbsp;
<!/part ext="sta:empty">

<!part ext="sta:end_problem">
        </td>
<!/part ext="sta:end_problem">

<!part ext="sta:percent">
    
<!/part ext="sta:percent">

<!part ext="sta:end_result">
        <th colspan="2">$total</th>
    
<!/part ext="sta:end_result">

<!--                                                -->
<!-- evolution (evo): head head_problem end_head            -->
<!--                  line line_problem value empty end_problem end_line-->
<!--                                                -->

<!part ext="evo:head">

    <th rowspan="2" width="11%">
    <form action="$Conf(controller)" style="margin: 0;">Time
    <input type="hidden" name="command" value="listing">
    $interval_selector
    </form>
    </th>
    <th colspan="$nprob">Problemas
    <font size="-1">
    Aceptados: <img src="../../icons/green.png"  height="$Stretch">
    Rechazados: <img src="../../icons/red.png"  height="$Stretch">
    Preguntas: <img src="../../icons/blue.png"  height="$Stretch">
    </font>
    </th>


<!/part ext="evo:head">

<!part ext="evo:head_problem">
<th width="10%"><font color="$problem_color">$problem_name</font></th>
<!/part ext="evo:head_problem">

<!part ext="evo:end_head">

<!/part ext="evo:end_head">

<!part ext="evo:line">

    <th>$time</th>
<!/part ext="evo:line">

<!part ext="evo:line_problem">
<td align="center" valign="center">
<table border="1" width="100%" cellspacing="0" cellpadding="0"><td>
<!/part ext="evo:line_problem">

<!part ext="evo:value">
    <font size="-2">
    $value<img src="../../icons/$color.png" width="$stretch"  height="$Stretch">
    </font>
<!/part ext="evo:value">

<!part ext="evo:empty">
    &nbsp;
<!/part ext="evo:empty">

<!part ext="evo:end_problem">
</td></table>
</td>
<!/part ext="evo:end_problem">

<!part ext="evo:end_line">

<!/part ext="evo:end_line">


<!--                                            -->
<!-- Footer: common to all listings                 -->
<!--                                            -->

<!part ext="empty">
<!/part ext="empty">

<!part ext="mid">
<!/part ext="mid">

<!part ext="back_button">
<!/part ext="back_button">

<!part ext="page_number">
<!/part ext="page_number">

<!part ext="forward_button">
<!/part ext="forward_button">

<!part ext="no_button">

<!part ext="foot">
</pre>
